0xC7920F3D|Attack
0xA2700812|Vagabond Blade
0xFB424D5F|Paws of Flying
0x53892008|Paws of Rudy
0xDCC94418|I'm a Panda!
0xED215E85|Panjitsu
0x49211E1A|Mega Waterfall
0xBF696EF3|Torrent Slash
0x82094743|Bodacious Slash
0x462204DB|Kappa Cutter
0x191E6547|Spirit Dance
0x02092777|Spirit Burst
0x3E11348F|Spirit Dance
0x247E4CF7|Wild Zaps
0x78C97417|Crazy Lightning
0x03711D3F|Wild Zaps
0x77CA1E46|Koma Kannon
0x5D3546EB|Swirly Nyanball
0x43E41703|Sleepy Smoke
0xC6C601B1|Sleepy Gas
0x7E843EB3|Daydream
0x51591098|Drenched
0xF72E1B2C|Flying Start
0x9C9B084E|Heartstring Tug
0xAD7312D3|Heartmelt Love
0x90133B63|Twisted Love
0xD27522FB|Bear Knuckle
0xDD76383A|Snow Sherbet
0x7B01338E|Shiny Snowdrifts
0x46611A3E|?Shiny Chaos
0x03613F3F|Mega Wave
0x3E01168F|Raging River
0xA516348B|The Hose
0x6A74031C|Envious Hand
0x57142AAC|Grub Stealer
0x3AEC03FA|Wiggling Wave
0x1FE6131D|Seaweed Carnival
0x078C2A4A|Mambo Madness
0x402C509A|Seaweed Samba
0xC7AE19F9|Hungry Impact
0x31E66910|Gleeful Gluttony
0xFACE3049|Fresh Impact
0xD1BD15F2|Eat This!
0x94FE2E16|Lick of Love
0xDA412D93|Lick of Life
0xC4C1554B|Sandslide
0x7C362627|Sand Stormal
0x328925A2|Umbrella Gust
0x4DDE3CBA|Umbrellicade
0x87FC55AF|Make You Happy
0x71B42546|Starry Bright
0xAFD33D92|I Want It All!
0x1DE147E7|Empty Pockets
0x92B31422|Carefree Hero
0x88790234|Innocent World
0xEBA9370E|Joyful Jig
0x593C36C0|Energy Heaven
0x645C1F70|Enemy Aura
0xFF4B3D74|Bestacular
0xC22B14C4|Party Miracle
0x2E0E0980|Soothing Fortune
0xBB964C53|Bull Rush
0xB99118A9|Solar Flare
0x0B041967|Air of Happiness
0xFD4C698E|Fun Field
0xC02C403E|Zany Zone
0x5B3B623A|Pick-a-Present
0x665B4B8A|Get-a-Present
0x503108D0|Roll of Fate
0x6D512160|Hit It Big!
0xB1F43EF1|A Father's Scorn
0x8C941741|Table Flip
0x17833545|A Mother's Love
0x2AE31CF5|Loving Auntie
0xE2A4091E|Kyryn's Kry
0xDFC420AE|Horn of Plenty
0x7453007F|C'mon, This Way!
0x493329CF|Just for You
0x801C246C|Shoulder Crunch
0x266B2FD8|Shoulder Lock
0x1B0B0668|Backache Buster
0x753B1837|Worn Out
0x4CE70DC2|Tuckered Out
0x16EB2D0D|Sap
0x0A6C012F|Proteam
0xE3CC1156|Negativity Germs
0x45BB1AE2|Think Evil
0x78DB3352|Itchpocalypse
0x1E8E0B55|Did You See Me?
0xE8C67BBC|Hazy Dance
0xD5A6520C|Creep 'n' Cut
0x384C2CBB|Suspicious Eyes
0x052C050B|Temper Tantrum
0x428C7FDB|Contrary Gas
0x2886600B|Awkward Silence
0x196E7A96|Awkward Moment
0xCC0308A8|Hidabat Harmony
0x09A43626|Abodaballad
0x34C41F96|Belfree Blues
0xD34C1383|Energetic Gulp
0x20935982|Life Looter
0xB09C26B9|Abrupt Punch
0x81743C24|Borrowed Health
0x27033790|Channel Changer
0x6EDA088C|Me, Me, Me
0x9E3B270F|Gloomy Storm
0xA35B0EBF|Demonic Storm
0x773C4CCD|How Dare You!
0xD14B4779|Triple Trouble
0xEA900676|Big Bloodsucker
0x7D5E3E6F|Negasus Curse
0x403E17DF|Dark Horse
0xCE045C52|Timid Boo
0x687357E6|Boldakazam
0x55137E56|Bacteria Barrage
0xAC1B0A9B|Centur-Eye Stare
0x917B232B|Dazzling Glare
0x314112AB|Stingy Curse
0x0C213B1B|Pitch-Black Curse
0x7D0F175F|Pitch Bomber
0xC4665E60|Alpha Omega
0x8F4E179D|Koff Dropper
0xB22E3E2D|Sting Bomb
0x4EB17008|Drizzling Shower
0xFDEB1235|Heavy Squall
0x73D159B8|Shivering Sigh
0xC08B3B85|Heavenly Hail
0x34712368|Nosebleed Bomb
0xD2240BCB|Life Snag
0xD97F4811|Ropin' Robbin'
0xEF44227B|Face Flop
0xE39D3866|Maruckus
0x263A06E8|Loud and Proud
0x2AF12B20|Boohoo Blast
0x17910290|Awfully Awkward
0x50317840|Meet the Reaper
0x979162A4|Creepy Superbite
0xCEA327E9|Superbite Twin
0xF3C30E59|Stygian Slingshot
0x141A2B7C|Pooch a' Splode
0xDB781CEB|Fluffy Dispel
0x804D0D5C|Bushy World
0x1EDF2265|Ah, Ah, Ah-
0x5B9C1981|Dismartillery
0x246C7B22|Bigmouth
0x190C5292|Badger Bite
0xE42C6095|Thand You
0xD5C47A08|No Thand You
0xB8A829D1|Boastful Dance
0x2F3738F8|Squirm
0x2F6611C8|Stinky Smog
0x12063878|Toxic Gas
0x8940334C|Curse You!
0xB1A517C1|Cursed Love
0x7F0843A5|Squealing Boil
0x89111A7C|Lamest Joke
0xB47133CC|Millennium of Lame
0x4CB624F2|Scary Wrinkles
0xEAC12F46|Beauty Beam
0xD7A106F6|Undying Drain
0xF94519A5|Night Claw
0xB8F900E1|Never Sleep Ever
0x85992951|Unwaking Dream
0x17D21C75|Spider Smash
0x2AB235C5|Spider Crash
0x7402294F|Morning Shower
0x9736191F|Noko Smile
0xA6DE0382|Lucky Smile
0xAA5630AF|Panda Smile
0xB26D20C8|Soothing Smile
0x45EA33D2|Tossabout
0xCB653431|Whining Wail
0x756A3107|Blabber Mouth
0x9939B36A|Blabber Belch
0x68D42C5D|In da Funny Bone
0x55B405ED|Eel Life
0x12147F3D|Venoconda
0x63793D0C|Hateful Charge
0x52912791|Vengeance
0x6FF10E21|Frenzied Rage
0x1B692E6C|Octopick
0x425B6B21|Octopoke
0x15D5488F|Sucksorcism
0xFA8D2EAC|Vacuucism
0xA8B5010B|Flailing Tail
0x5CFA2518|Flaming Tail
0x00A90836|Draggie Stone
0xC50E36B8|Dragon Rock
0xF86E1F08|Dragon Falls
0x83853A55|Dragonic Burn
0x0EC20ABF|Beach Wave
0x6D123F85|Tidal Wave
0x50721635|Big Wave
0x3F2A1022|Twist 'n' Tangle
0xA47E2CC3|Spacing Out
0x991E0573|Uh, Er... Hold On.
0xF4E62C25|Sharkskin Shield
0xC9860595|Feeding Frenzy
0x02AE5CCC|Bank Breaker
0x3FCE757C|Eternal Debt
0xA4D95778|Babbleblast
0x99B97EC8|Banana Splat
0x995D1B96|Aaand Release
0xB3A2433B|A Fisher's Life
0xBFCE1548|I'll Take the Lead!
0xC50E4628|Sulky Soul
0x82AE3CF8|Venomous Feint
0x19B91EFC|Octo Snake
0x24D9374C|Shadow Dragon
0x28510461|Bonito Blade
0x8E260FD5|Shura Shower
0xDC1E2072|Golden Beatdown
0x3D2D44D8|Finale Spoiler
0xEDF63AEF|Full Bloom
0x641F0195|Pooped Out
0x4B81315B|Handsome Grin
0xC2680A21|Lick 'Em Good!
0x7191ABC2|Lickety-Lick
0xE60EBAEB|Dirty Trick
0xBCF4C8AF|Upward Tornado
0x53ACAE8C|Mega Wave
0x6244B411|Umbrella Gust
0xD8B49387|Innocent World
0x7EC39833|Soothing Fortune
0x8BB58D58|Fluffy Dispel
0x5E0F9B0C|Beach Wave
0x6FE78191|Twist 'n' Tangle
0x36272E32|Unfairy Kraft
0x07CF34AF|Unkind Kiss
0xA1B83F1B|Untidy Keeper
0x57F04FF2|Unpleasant Kurse
0xF1874446|Unkeen Krack
0x60666E6F|Dumpling Dice
0x518E74F2|Puppy Paws
0xF7F97F46|Go Ape
0x325E41C8|Flying Feathers
0x94294A7C|Meow Meow Blaster
0xA5C150E1|Bow Wow Blaster
0x03B65B55|Excalipurr
0xF5FE2BBC|Infurno
0x43625A59|Bunny Beam
0x7E0273E9|Quarterback Sack
0x39A20939|Scuba Splash
0x04C22089|Air Support
0xB6E2FC99|Road Rage
0x22436912|Boing Blaster
0x13AB738F|Unamed
0xB5DC783B|Supreme Enma Blast
0x7E80AB9E|Hellish Enma Blade
0x707B46B5|Mediocre Boy's Aura
0xD60C4D01|First-Aid Kit
0xE7E4579C|Axe Slash
0x41935C28|Top-Secret Orders!
0xB7DB2CC1|Toadal Waterfall
0x11AC2775|Bloom Barrage
0x5D14700A|Infernal Blast
0xFB637BBE|Sucking Void
0xCA8B6123|Jackpot Jive
0x6CFC6A97|Super Gloomy Story
0xA95B5419|Alien Encounter
0x0F2C5FAD|Explosive Strike
0x3EC44530|Websmite
0x62B65EFF|Rockin' Rockets
0x98B34E84|Judgment Wave
0x3FFD7448|Openly Hidden Heal
0x0E156ED5|All or Nothing Shot
0xA8626561|Pillow Whump
0x6DC55BEF|Killer Kick
0xCBB2505B|Frenzied Fullswing
0xFA5A4AC6|Emotional Moment
0x5C2D4172|Flee Fly GO!
0xAA65319B|Meat, Please! Meat!
0x0C123A2F|Feinted Slice
0x55207F62|Harum Scarum Hat
0xF35774D6|Well-Conceived Kick
0xC2BF6E4B|Ninja Nastiness
0xFFDF47FB|Endless Storm
0x64C865FF|Columbakat's Egg
0xA16F5B71|Hearty Hit
0x071850C5|Tongue Red Carpet
0x36F04A58|Peerless Punch
0x908741EC|Fearful Fiesta
0x66CF3105|Gutsy Cross Paw
0xC0B83AB1|Zippy Cheer
0xDBAF7881|Ice Rink Roundabout
0x7DD87335|Owling Wind
0x4C3069A8|What's All the Fuss?
0xEA47621C|Killer Pass
0x2FE05C92|A Cornfusing Story
0x89975726|Party Time
0xB87F4DBB|Kaleidoskull
0x1E08460F|Static Spark
0xE84036E6|Tricky Business
0x4E373D52|Wipe-a-Way
0x1705781F|Chillin', just chillin'!
0xB17273AB|Bulk Bestowal
0x809A6936|Red-letter Rockfest
0x26ED6282|Enlightened Energy
0xE34A5C0C|1% Inspiration Flash
0x453D57B8|Rotgut Flameblade
0x74D54D25|Ace of Heart
0x49B56495|Pure Love Story
0xD2A24691|Celebrated Cowcao
0x24EA3678|Nummskull Demise!
0x829D3DCC|Dangerous Driving
0x1DC07106|Oh My Gawd!
0xBBB77AB2|Outta the Way!
0x8A5F602F|Heedless Heave
0x2C286B9B|Soulful Shriek
0xE98F5515|Slippy Slap
0x4FF85EA1|On-the-Shelf Guard
0x7E10443C|Block Party Baffle
0xD8674F88|Whap Bam Boom!
0x2E2F3F61|Belly Button Beam
0x885834D5|Blowout
0xD16A7198|Thick 'n' Well Done!
0x771D7A2C|Stircrazy Stu Slam
0x46F560B1|Full Broadside
0xE0826B05|Shari BANG!
0x2525558B|The Shark Press
0x18457C3B|Sharkadorian Shout
0x83525E3F|Whirling Wallop
0xB2BA44A2|Tweety Tumble
0x14CD4F16|Don't Abandon Me
0xE2853FFF|Buttered Again!
0x44F2344B|Runsure How I Stop!
0x5FE5767B|Be Gentle!
0xF9927DCF|Distant Shores
0xC87A6752|Demon Squash
0x6E0D6CE6|Skavoovie
0xABAA5268|Slackoon Splash
0x0DDD59DC|A Dog's Life
0x3C354341|Do I Dare?
0x9A4248F5|Dempsey Rolls
0x6C0A381C|Get Onboard
0xCA7D33A8|Spirit Dance
0x934F76E5|Cycrown
0xAE2F5F55|Garuda Flame
0x35387D51|Blazing Badness
0x085854E1|Inflammamewl
0x04D067CC|Wasting Whirl
0xA2A76C78|Blissful Bathtime
0x670052F6|Probing Cure
0xC1775942|Harmonic Heals
0xF09F43DF|Zero-G Afro-Power
0x56E8486B|Spinny Spills
0xA0A03882|Go! Go! Tomorrow!
0x06D73336|Soothing Sermon
0x4A6F6449|That Sunday Feeling
0xEC186FFD|Super Heal
0xDDF07560|Recycled HP
0x7B877ED4|Energizing Exercise
0xBE20405A|Baffle Beam
0x18574BEE|Wooing Whitening
0x29BF5173|Floral Foam Wave
0x8FC85AC7|Going the Extra Mile
0x79802A2E|Galapagan Grace
0xDFF7219A|Too Fast LOL
0xE297082A|Flying Dolphin
0x86C564D7|Captivating Camellia
0x20B26F63|Paws of Fury
0x115A75FE|#soultimatemove
0xB72D7E4A|Bogus Barley Tea
0x728A40C4|Finking Hard
0xD4FD4B70|Traces of Trash
0xE51551ED|Disconnect
0xB52A2AB0|Morning Frazzle
0x135D2104|Self-Loathingville
0xA0074339|Fowl Play
0x0670488D|Just as Expected
0x37985210|Fake Newsflash
0x91EF59A4|Bonkers Bash
0x5448672A|Bristleblockle
0xF23F6C9E|#worldpeace
0xC3D77603|Lazybones
0x65A07DB7|Stick it to 'Em
0x93E80D5E|Brain Hack
0x359F06EA|Hair Growth ZERO
0x08FF2F5A|Toxic Trouble
0x6CAD43A7|Flying Front Charge
0xCADA4813|Synchronicity!
0xFB32528E|Homesickness
0x5D45593A|Explosive Jest
0x98E267B4|Ripping Rancor
0x3E956C00|Sellout Slap
0x0F7D769D|Jaundmist
0xA90A7D29|Worried Wildfire
0x5F420DC0|Tub Turning Terror
0xF9350674|Your Own Paradise
0xE2224444|Blue on Blue Samba
0x44554FF0|Slovenly Slowdown
0x75BD556D|Funked Out Four
0xD3CA5ED9|Egg Shell Shock!
0x166D6057|Bad Night Belch
0xB01A6BE3|Ground Down
0x81F2717E|Decisive Decree
0x27857ACA|Block-a-Rock
0xD1CD0A23|Atomicomet
0xECAD2393|Phantasmal Shower
0x77BA0197|Top Hit Stick
0x2E8844DA|Unwanted Attack
0x88FF4F6E|Elastiwhack
0xB91755F3|Cricket Guard
0x1F605E47|Pace Yourself!
0xDAC760C9|Shock Jaw Attack
0x7CB06B7D|Stubborn Stomp
0x4D5871E0|No Shell off My Back
0xEB2F7A54|Wonder Wet
0x1D670ABD|A Snip Too Far
0xBB100109|Bombasticate
0x244D4DC3|Octopull
0x823A4677|Do It This Way!
0xB3D25CEA|Killit Skillet
0x15A5575E|Oozing Out
0xD00269D0|Click Click Bang
0x76756264|My Big Splash
0x479D78F9|Stamping Destroyer
0x7AFD5149|I Dun Dit It
0xE1EA734D|Rise and Shine
0x17A203A4|Kelpy Hospitality
0xB1D50810|Berserker's Fury
0xE8E74D5D|Stygian Obs-Q-rity
0xC01F410A|Two World Beam
0x05B87F84|Meowl Be Back
0xA3CF7430|Bunny Beam
0x558704D9|Total Tuna Fury
0xF3F00F6D|Frantic Fry Up
0x0CB54194|Harakiri Sword
0x3D5D5B09|Platinummification
0x9B2A50BD|Twinkling Star
0x5E8D6E33|Gift of the Gab
0xF8FA6587|Unbearable Truth
0xC9127F1A|Pooch Patch Up
0x6F6574AE|Money from Heaven
0x992D0447|Molar Immodesty
0x3F5A0FF3|Centicuffs
0x73E2588C|Knomadic Beam
0xD5955338|Show Biz Bang
0xE47D49A5|Double Dragun
0x420A4211|Cut of Nine Tails
0x87AD7C9F|Revittles
0x21DA772B|Spray Points
0x10326DB6|Flaming Fluency
0xB6456602|Warm from the Oven
0x400D16EB|My Expelogies!
0xE67A1D5F|Salad Days Again
0xBF485812|Chocoslap
0x193F53A6|Protectionist Stance
0x28D7493B|Grand Spectacular
0x8EA0428F|Chocobo Charge
0x4B077C01|Finally Fantasmagic
0xED7077B5|Wobble Noggins
0xDC986D28|Wibble Noodles
0x8CA71675|Paws of Treanyaaah
0x2AD01DC1|Treasured Soul
0x110B5CCE|Enigma Zone
0x20E34653|Frying Flames
0x86944DE7|Sovereign Slash
0x43337369|Endless Love
0xE54478DD|Jack of All Dances
0xD4AC6240|Tenfold Trouncing
0x72DB69F4|Figure of Ace
0x8493191D|Unhappy J Sickle
0xDDA15C50|Benten Thunder
0xEC4946CD|Feel-Good Flurry
0x4A3E4D79|Sumptuous Soothe
0x8F9973F7|Kiss of Kismet
0x29EE7843|A Century of Lances
0x180662DE|Existential Extractor
0xBE71696A|Bright Blessing
0xF5595007|Absolutely Fabulous
0x532E5BB3|Paws of Justice
0x62C6412E|Dark Dance
0xC4B14A9A|Ultimate Missile Pod
0x01167414|Bare Overbite Boon
0xA7617FA0|Blabber Mouth
0x9689653D|Nightmare Beat
0xC6B61E60|Soy Beam
0x60C115D4|Yawning Welcome
0x39F35099|Prolonging Poison
0x9F845B2D|Caramel Calm
0xAE6C41B0|A Turn for the Better
0x081B4A04|Pulverizing Pose
0xCDBC748A|Heavenly Heal
0x6BCB7F3E|Vigilant Vacillation
0x5A2365A3|Glaring Terror
0xFC546E17|Frenetic Fashion
0x0A1C1EFE|Wrathful Judgment
0xAC6B154A|Heavenly Sword
0x33365980|Evil Eyeball
0xF86A8A25|Fell Enma Blade
0x95415234|Pharaonic Curse
0xA4A948A9|Cluvian Claymore
0x02DE431D|Pandora's Box
0xC7797D93|Pulling Power
0x610E7627|Paws of Clury
0x50E66CBA|Spiritual Swirls
0xF691670E|Ominous Comets
0x00D917E7|Adjudicated!
0xA6AE1C53|Blockbuster Beam
0xFF9C591E|Gratitude Beam
0xD7645549|Frigid Fist
0xE68C4FD4|Deadly Deadeye
0x40FB4460|Yolk's on You
0x855C7AEE|Boning Up
0x232B715A|Unrestful Repose
0x12C36BC7|Setback-in-the-Box
0xB4B46073|Sweetheart
0x7FBE8CE8|Paws of Furry
0x828F2751|Scratch My Swirls
0x9752B1E3|Cold Snap Slap
0x1BCE55D7|Solar Slam
0x2A264F4A|Space-Time Surge
0x8C5144FE|Annihilator
0x49F67A70|Kaos March Off
0xEF8171C4|Final Ferocity
0xDE696B59|First Ferocity
0x781E60ED|Caw-Cawpse Breath
0x8E561004|Tidal Stomp
0x28211BB0|Blooming Health
0x64994CCF|Lunar Landings
0xC2EE477B|Lava Lamp
0xF3065DE6|Heavy Heifer Hurt
0x55715652|Stallion Stab
0xCEB2931F|Fill You In
0xFF5A8982|Sharkshooting
0x592D8236|Choppa Lotta
0x9C8ABCB8|Pacifier Power
0x3AFDB70C|Passionate Regard
0x0B15AD91|Hinix's Fiery Fun
0xAD62A625|Auric Exhalation
0x5B2AD6CC|Divine Sword
0x339B4146|Spirit Illusion
0x1E2E0019|Demonic Slash
0x4642B9D8|Knight's Slash
0xB0ABF2B0|Iron Swing
0x7EC10637|Crash Landing
0x5A9DC3CD|Incinerate
0xB01DDA8B|Full Swing
0xB1646C31|Iron Anger
0xEF27FDC6|Onislaught
0x762EAC7C|Onislaught
0x01299CEA|Onislaught
0x72B26725|Iron Swing
0xBCA091C6|Crash Landing
0xB9FD8A92|Incinerate
0xC30B6AF9|Crash Landing
0x39D97D38|Waterfall
0xC6E628D5|Waterfall
0x6A13A1B0|Waterfall
0xA0172153|Bubble Trouble
0x391E70E9|Bubble Trouble
0x8F9807EA|Bubble Blast
0x16915650|Bubble Blast
0xE33A7DE5|Iron Frost
0x97715AA3|Waterfall
0x1B9F5230|Waterfall
0xADDDFBBF|Crash Landing
0x71CE1ACB|Iron Swing
0x8794E2C6|Crash Landing
0xF24E2DF6|Nightmare Beat
0xB615CB6C|War Paint
0x758DCE64|Onislaughter
0xEC849FDE|Onislaughter
0x66257341|Cluster Boom
0xD0416FC0|Iron Tornado
0x59B2EDE5|Nightmare Beat
0x14262057|Crash Landing
0x6F9136E0|Bucket Bash
0x2D8232E6|Pork Drop
0xB48B635C|Pork Drop
0xEA5AC8A5|Roast Pork
